First Name [Required],Last Name [Required],Email Address [Required],Password [Required],Password Hash Function [UPLOAD ONLY],Org Unit Path [Required],New Primary Email [UPLOAD ONLY],Recovery Email,Home Secondary Email,Work Secondary Email,Recovery Phone [MUST BE IN THE E.164 FORMAT],Work Phone,Home Phone,Mobile Phone,Work Address,Home Address,Employee ID,Employee Type,Employee Title,Manager Email,Department,Cost Center,Building ID,Floor Name,Floor Section,Change Password at Next Sign-In,New Status [UPLOAD ONLY],Advanced Protection Program enrollment
Rosalina,Utami,[email],NasiKucing2022,,,/Online IT,,,,,,,,,,,,,,,,,,,,False,,False
Cakrabirawa,Adhitama,[email],NasiKucing2022,,,/Online IT,,,,,,,,,,,,,,,,,,,,False,,False
Daru,Santoso,[email],NasiKucing2022,,,/Online IT,,,,,,,,,,,,,,,,,,,,False,,False
Utama,Simbolon,[email],NasiKucing2022,,,/Online IT,,,,,,,,,,,,,,,,,,,,False,,False
Ina,Winarsih,[email],NasiKucing2022,,,/Online IT,,,,,,,,,,,,,,,,,,,,False,,False
Halima,Salma,[email],NasiKucing2022,,,/Online IT,,,,,,,,,,,,,,,,,,,,False,,False
Hartana,Sabian,[email],NasiKucing2022,,,/Online IT,,,,,,,,,,,,,,,,,,,,False,,False
Zalindra,Yulianti,[email],NasiKucing2022,,,/Online IT,,,,,,,,,,,,,,,,,,,,False,,False
Endah,Lailasari,[email],NasiKucing2022,,,/Online IT,,,,,,,,,,,,,,,,,,,,False,,False
Mustofa,Pratama,[email],NasiKucing2022,,,/Online IT,,,,,,,,,,,,,,,,,,,,False,,False
